Date,EAD,Utilization,Macro_Distress,Sentiment_Score,Portfolio_PD,Portfolio_LGD
2023-04-05,450.0,0.6068889218392,-0.5226218684126068,0.6970742277342324,0.02315811171093923,0.3815272331088126
2023-04-06,450.0,0.49954070017843333,-0.48177007443294245,0.32613001017697113,0.019278675171869864,0.41459063837131555
2023-04-07,450.0,0.5603591087433625,-0.6001633034143483,0.7427552529703374,0.027409587623163374,0.4559543542425514
2023-04-08,450.0,0.4785672649146086,-0.6654716371006045,0.568575790195642,0.023757809773951987,0.37666054059782406
2023-04-09,450.0,0.4269837932793602,-0.7016485398194063,0.6867936843023742,0.01247342444260852,0.4433887760263091
2023-04-10,450.0,0.5767698572907205,-0.6183807382709248,0.20764226796350355,0.02215031325740298,0.36644256024346644
2023-04-11,450.0,0.59199666868428,-0.550066447065812,0.516034251494236,0.029990139197254875,0.37611988533334106
2023-04-12,450.0,0.5888631024209284,-0.5286625844288881,0.5522423676188082,0.018903818061258473,0.36003317678375135
2023-04-13,450.0,0.5473320443254893,-0.24312244344610034,0.026023887353847003,0.024582218124108303,0.4171323599597402
2023-04-14,450.0,0.5495101138064811,-0.35125916244516264,0.38576650636565546,0.02380445365172776,0.4578984526282775
2023-04-15,450.0,0.5672167297379187,-0.5855962328748958,0.5514643026561352,0.013773795119016604,0.3907943533941418
2023-04-16,450.0,0.5671792220085117,-0.43662983215744666,0.16825272722769194,0.02439751643856011,0.33643754200437986
2023-04-17,450.0,0.5180688622429319,-0.5187438682684656,0.08242859972017719,0.013308019410290205,0.3458646588856592
2023-04-18,450.0,0.4590460147166191,-0.5000032856456051,0.05397021697735549,0.01803058385455874,0.41972997106852705
2023-04-19,450.0,0.5529436147941127,-0.4395845409415657,0.3293355641394614,0.02718264330331045,0.4922058206697135
2023-04-20,450.0,0.6084322855615513,-0.3793183033354529,0.3472752795321457,0.022804710097217826,0.4196862499657199
2023-04-21,450.0,0.4813787510071572,-0.4895152878427909,0.14452924387547503,0.019599008197232017,0.3806551724674374
2023-04-22,450.0,0.5951090997655724,-0.3069072443185537,0.22148140635451224,0.023807047864917955,0.43830919834251425
2023-04-23,450.0,0.5487933155650839,-0.5648647432633392,0.5380395793189587,0.019673436244114075,0.3880250682206627
2023-04-24,450.0,0.585951353321125,-0.42963383200409644,0.45529136106919266,0.02037051588672047,0.3810857391317897
2023-04-25,450.0,0.636134748559361,-0.06220022022157688,0.43151018418572595,0.024314580685526853,0.3520770447152368
2023-04-26,450.0,0.5186802026684849,-0.38830446029372845,0.5910583302551207,0.01551316818402471,0.4704224422123178
2023-04-27,450.0,0.493236352827471,-0.21596397636901374,-0.0991480747308264,0.022637316276182148,0.27303960412521683
2023-04-28,450.0,0.526542250865873,-0.38984810708319134,0.6937902273427395,0.017724745267727972,0.4398929600139635
2023-04-29,450.0,0.6063419945013134,-0.31761976145864135,0.08958970688212023,0.012128976623704485,0.3768127531101232
2023-04-30,450.0,0.5257522639250185,-0.3928961741556906,0.5362455250225904,0.014516702614887547,0.3794829634274194
2023-05-01,450.0,0.5173952807100571,-0.39918794247550615,0.2964282162456265,0.030257076480647564,0.48461575780589067
2023-05-02,450.0,0.4530735349073193,-0.46549123330373915,0.22280651869837548,0.023431574371897447,0.3642934453899975
2023-05-03,450.0,0.6512604172232331,-0.3030996708692814,-0.2397544453352362,0.01499952538957931,0.36599654229857953
2023-05-04,450.0,0.5862900820884241,-0.4582966665236778,0.2779165390124874,0.011673970962312733,0.3934802880540235
2023-05-05,450.0,0.6082725960249856,-0.25185169198960455,-0.21354962443367906,0.022168462867637555,0.42069236929061193
2023-05-06,450.0,0.6265403519813315,-0.18204931131368454,0.36925932688027224,0.029953744465401038,0.37790721088535656
2023-05-07,450.0,0.5959255088904493,-0.2742492432226732,0.5711726345406832,0.018814571407415805,0.32130705347320576
2023-05-08,450.0,0.5454320889129821,-0.352928902733678,0.047822484589402026,0.02965085307484953,0.35671509095591175
2023-05-09,450.0,0.5627541852390786,-0.24214674629009375,0.2449954080328834,0.023150750474187985,0.464066692823226
2023-05-10,450.0,0.5381885378218663,-0.336943699571062,0.05451270919774953,0.02460966764305619,0.4037388394567756
2023-05-11,450.0,0.7135074483933685,-0.15191324439484535,-0.05078191145780567,0.014188630161232788,0.4225543641851911
2023-05-12,450.0,0.5670935003968265,-0.50585084306788,0.5477192661138588,0.025629901941429886,0.38692893964134817
2023-05-13,450.0,0.5394871326746029,-0.3110237104818779,0.20808203187646138,0.01916988793134941,0.3670251151913365
2023-05-14,450.0,0.5624253360394744,-0.5070791889069964,0.7898674427176504,0.024545218977558812,0.4838784724937706
2023-05-15,450.0,0.49656408555207865,-0.44077057129254527,0.18798128022905142,0.01637178847829416,0.390590407147446
2023-05-16,450.0,0.6712615686714584,-0.03303139381669131,0.2729560587903062,0.021996802868786244,0.3778315060236437
2023-05-17,450.0,0.5559395692809052,-0.09172479940614804,0.08856071282374912,0.023758698085013363,0.454807118317767
2023-05-18,450.0,0.5876128985189134,-0.31201144260174885,0.4173525122572825,0.019497009201078573,0.36388198205663075
2023-05-19,450.0,0.6047834204150293,-0.4042955089343957,0.17121744192159027,0.02374901624796939,0.3702636328113002
2023-05-20,450.0,0.5517296139891011,-0.56257344350957,0.38141170106880323,0.01894588626218363,0.4005123342008449
2023-05-21,450.0,0.5739924084597521,-0.256092426093582,0.1503899784407737,0.017508576100355548,0.400013505204409
2023-05-22,450.0,0.6235551123904501,0.19179173456374576,-0.3432684929060688,0.03583134527325858,0.43215974085153536
2023-05-23,450.0,0.5861583443639705,-0.09183000659728373,0.22980138826353677,0.027390357682479737,0.5045834544697745
2023-05-24,450.0,0.5440746189459003,-0.2257538050643715,0.32058991493965106,0.016194650617347425,0.41681241231761856
2023-05-25,450.0,0.5698001976470732,-0.06438025720368006,0.1934548537689677,0.02464635740575099,0.28109730186246
2023-05-26,450.0,0.6328878625241119,-0.3424304679869567,0.6239427410702808,0.015328457964624263,0.4163149471715781
2023-05-27,450.0,0.5760287357646482,-0.15453693834244955,0.4705120571487906,0.01313744031956779,0.40189399972448
2023-05-28,450.0,0.5505610615498997,-0.08457604150801382,-0.03453294340667418,0.028340933539706424,0.4021725012175729
2023-05-29,450.0,0.5620868016639701,-0.10081932077462101,0.16383660415077927,0.011125857245216114,0.41229736546980855
2023-05-30,450.0,0.6600296595418205,0.04175937922466143,-0.18513173777181616,0.028919707304857503,0.4027420235387262
2023-05-31,450.0,0.6321269738055834,-0.013777982105337898,0.015483416502375391,0.020421737407324555,0.3973693953472306
2023-06-01,450.0,0.633541951661298,0.046045772914043,-0.18216940331954629,0.022142129611580044,0.4352567877799436
2023-06-02,450.0,0.569705616767185,-0.14515269406104478,0.5066244631267441,0.022589263415451907,0.372895960140275
2023-06-03,450.0,0.6409742557998996,0.10255110242710332,0.019138765886768383,0.026948913690633965,0.3628707934607516
2023-06-04,450.0,0.5942238160569724,0.2200156025375403,-0.20851820380238373,0.021164365946683215,0.5731906328848737
2023-06-05,450.0,0.5685451762730579,-0.15395101799711192,0.4061703555620726,0.024765489082627275,0.36420712781093834
2023-06-06,450.0,0.6327528873444201,-0.13114447520972622,-0.45085271980204455,0.024370621987056827,0.40500714562300383
2023-06-07,450.0,0.668828871798843,0.2092915654407479,-0.650029744524846,0.019889804682658694,0.3461461440003064
2023-06-08,450.0,0.5501924925092916,-0.005933459943068426,0.20311308576509138,0.02017929196802311,0.4058234207525711
2023-06-09,450.0,0.5859284850166293,0.23920673051715105,-0.1523275993326637,0.0344804160313694,0.37725939551724835
2023-06-10,450.0,0.6027294688005376,-0.02254699033444012,0.07839446829929825,0.031746631725447796,0.3778763528574995
2023-06-11,450.0,0.7182126210174096,0.2658833523661174,-0.5177173724859193,0.03219608644732104,0.47884156852516796
2023-06-12,450.0,0.5142903257132023,0.08390486613876619,-0.06454183400972788,0.01637432151731087,0.43199096503278034
2023-06-13,450.0,0.6274406250279739,0.1126998170787389,0.4219874806452183,0.02503972484871996,0.4396904579366149
2023-06-14,450.0,0.5682380312060887,0.30866831487288476,-0.010017915462053606,0.031775260467638095,0.34230658956769533
2023-06-15,450.0,0.5730646123472078,0.03984301686237614,0.014536524482039733,0.026893751150201525,0.49582906017768824
2023-06-16,450.0,0.5772885220908271,-0.037417141716339,-0.08357147832479711,0.027043235574446822,0.34040593445290623
2023-06-17,450.0,0.584477071352319,0.045854071034696235,-0.13074106269163582,0.0253873943096799,0.4810134478181629
2023-06-18,450.0,0.5958727638887313,0.18802134059743233,-0.663914410718207,0.026709696232850605,0.46987932735881754
2023-06-19,450.0,0.5880030934101215,-0.10297716340580915,0.13649411961435653,0.0178071840986361,0.428866637089234
2023-06-20,450.0,0.6010476047128648,0.2317531920366146,0.049143542694833287,0.013892268693996915,0.3804260801582424
2023-06-21,450.0,0.5350621721015032,0.0682086778684236,-0.4416509063005503,0.026721028530233448,0.41440036002781855
2023-06-22,450.0,0.6771961049630014,0.31835520280718893,-0.38820286504173623,0.029370884703873303,0.4082894497484759
2023-06-23,450.0,0.6147457120841984,-0.19081580227704745,-0.15579509646442233,0.02596364195019635,0.4014519785752646
2023-06-24,450.0,0.6488806489140766,0.05601611177452612,-0.28054907694435915,0.01590863226731898,0.39310799822317466
2023-06-25,450.0,0.5144553224716626,-0.07089960595944382,0.06300013087708572,0.02561843248200381,0.2980694746713796
2023-06-26,450.0,0.6228175298536419,0.06559685187028655,-0.5670183350563192,0.037363888007445986,0.4626488927362581
2023-06-27,450.0,0.6614032094455129,0.23003555545972298,-0.007457279232540082,0.025951062680563297,0.4189481977185042
2023-06-28,450.0,0.5695093549736988,0.1755788199639844,0.0655585935086315,0.024001831053691317,0.3933178620212866
2023-06-29,450.0,0.6210473675498901,0.17157254283986462,-0.18287642699713336,0.02715106084689098,0.38914089264249807
2023-06-30,450.0,0.6171986590125088,0.19176659398355936,-0.754413743284627,0.039621620061290296,0.4370996382166944
2023-07-01,450.0,0.7220690371710489,0.24967920202196361,-0.4238800979159719,0.021204078111848712,0.38028010328747275
2023-07-02,450.0,0.7057508140659532,0.0793834351277048,0.2526570789362808,0.023420334223977428,0.2951795655890683
2023-07-03,450.0,0.5563875086244794,0.3300444024249113,-0.925529651879581,0.025066732937926457,0.4533609304029049
2023-07-04,450.0,0.7642095393759776,0.3292765757464842,-0.31737445607091874,0.02488564417009414,0.45888280747248955
2023-07-05,450.0,0.589840998705705,0.29668570636142727,-0.5026801890698138,0.028009633241720407,0.4196869794022611
2023-07-06,450.0,0.6879935944930603,0.32466608147240866,-0.026123681634476897,0.03505840163409726,0.37507146438774047
2023-07-07,450.0,0.683791976656804,0.2938923134468126,-0.37450310744863413,0.03864602526446845,0.43383600838914554
2023-07-08,450.0,0.6119118821973838,0.5141366128289514,-0.25890712379636305,0.033413994239544,0.3781870428672157
2023-07-09,450.0,0.6545559626214791,0.24910477441270154,-0.03300823729661781,0.02360898829623452,0.3735489476068872
2023-07-10,450.0,0.6212489779607123,0.2218805431167961,0.30374007975074774,0.03910571511986483,0.38465315748647155
2023-07-11,450.0,0.6470541212713726,0.16114684199794288,-0.16353827531740256,0.022500258838187716,0.4583116377443721
2023-07-12,450.0,0.6263818292537369,0.12373511778921369,0.007396509953203262,0.020399625780389723,0.39424296425707556
2023-07-13,450.0,0.6712873284551071,0.09558628488828921,-0.4381742692036614,0.014432655825913993,0.3871653079000059
2023-07-14,450.0,0.621904209854211,0.15111860580756625,0.19182036675813963,0.03188532128165063,0.512846486351319
2023-07-15,450.0,0.6241073331685651,0.27084197199900545,-0.37971659241714495,0.0333219484096829,0.4447073220593362
2023-07-16,450.0,0.6942077356632524,0.328371033419945,-0.3700482644158979,0.04284853443060303,0.44978682886573584
2023-07-17,450.0,0.664056642491201,0.29197370206892337,-0.20994354016054903,0.01887011524861805,0.4107123329464536
2023-07-18,450.0,0.6579749111600615,0.1782020120334753,-0.5154624947583951,0.035318816505711934,0.38800161782150866
2023-07-19,450.0,0.6155691727155425,0.40665421940393554,-0.22746544635052035,0.029415114051350583,0.3313450999395361
2023-07-20,450.0,0.5942313273726466,0.3874538870214195,-0.029351152683740944,0.03276578051416506,0.4871824152983199
2023-07-21,450.0,0.6038029590987631,0.2682422188449854,-0.11453609731716688,0.01659312189066013,0.4492397071723175
2023-07-22,450.0,0.5928413268946366,0.19901996815555045,-0.5365383687535665,0.035755243144445226,0.4109436971548844
2023-07-23,450.0,0.6830797913509538,0.3647485659859009,-0.28627631977254553,0.03330514479395931,0.4296135215067773
2023-07-24,450.0,0.6868521255576961,0.3171076920249463,-0.036468158672589734,0.02666896317409727,0.46851798231554737
2023-07-25,450.0,0.6021642387983828,0.08267294395835728,-0.5273682522623271,0.029044237487553692,0.3305317907418431
2023-07-26,450.0,0.7053400779633172,0.28161772518416334,-0.4658239110833428,0.023370569857680445,0.3986677059407261
2023-07-27,450.0,0.7075278293939484,0.3258696642140993,-0.008972863929489483,0.02344729494223587,0.3757718232767834
2023-07-28,450.0,0.6315475405753581,0.16147995629442635,-0.0455121108567768,0.021823454514664362,0.50472345975378
2023-07-29,450.0,0.5965888230637042,0.31402843034046835,-0.11682700570663936,0.016059252825365702,0.4751856196267119
2023-07-30,450.0,0.6879533168091613,0.07653736947820264,0.41129754327108603,0.026760316090479307,0.2975191048910521
2023-07-31,450.0,0.6517808727387238,0.45693116908453457,-0.20271362373262355,0.036803456528653807,0.3700050355764547
2023-08-01,450.0,0.6596638454029599,0.4446298798450934,-0.1467689132832705,0.025044279539050193,0.437845704316635
2023-08-02,450.0,0.612457809798582,0.24531717565758743,0.5059643588442704,0.025901796268802058,0.4009097069621375
2023-08-03,450.0,0.5948119825208581,0.32751249029764995,-0.28270988273097764,0.02642108962385415,0.3665321386259206
2023-08-04,450.0,0.5171037053735212,-0.07886935925595058,-0.14426213942545837,0.024542722281587815,0.4972381118825245
2023-08-05,450.0,0.644274722595415,0.1052608868129218,0.03326647879273793,0.019680433004218068,0.42615308438042115
2023-08-06,450.0,0.5881133144022072,0.22736139247531753,-0.04940521738549855,0.02030733018766443,0.4464769553906864
2023-08-07,450.0,0.7662113301725824,0.11028973935617639,-0.2088816655358755,0.03079037869408264,0.376428226474007
2023-08-08,450.0,0.5886501011620572,0.3579481691056762,-0.5086629732626852,0.02886161021856604,0.4719085242694678
2023-08-09,450.0,0.5983106475072532,0.5098314271360143,0.22057910652730955,0.040911845311345583,0.4319615046645009
2023-08-10,450.0,0.6352867953087497,0.0814988294006468,0.02466168701655297,0.023401715475789005,0.3939827242546897
2023-08-11,450.0,0.6916890543856256,0.12686150364384002,-0.27187439790120693,0.019407926724199047,0.44323624835564707
2023-08-12,450.0,0.6363349544188891,0.2758789297644003,0.035867324734819434,0.033356421397243194,0.3461380147234251
2023-08-13,450.0,0.6825483853296057,0.4494688693353497,-0.3419144964250784,0.03384357604442056,0.5247982799260842
2023-08-14,450.0,0.514203075505427,0.05317038648635395,-0.10043963211990559,0.027559205941345567,0.41443649938482924
2023-08-15,450.0,0.5975233133607276,0.2616574220443,-0.04259197745238666,0.03323873036823831,0.49021295264345127
2023-08-16,450.0,0.6015304209915034,0.46009339540318195,-0.6450359438401498,0.02725789802129021,0.3922383517093773
2023-08-17,450.0,0.5016400882576573,-0.030063493707905998,0.1092012465748273,0.020801403204588242,0.35384174379859035
2023-08-18,450.0,0.6080980698933175,0.018742151601026366,0.4651191958122196,0.019515444105229176,0.34377920408011203
2023-08-19,450.0,0.5045895440684798,0.13942437624167836,0.01894735218015285,0.016271106081628992,0.4264573212574098
2023-08-20,450.0,0.5480477759282464,0.11797978527182379,-0.17663887563614278,0.022887453468125887,0.41509714362309474
2023-08-21,450.0,0.609304219266793,0.30136590806219965,-0.33773245575060024,0.03584057146580127,0.4069159998446609
2023-08-22,450.0,0.5841508250398694,0.21429264031185982,-0.2525898415545792,0.027627824640504672,0.37072580438692204
2023-08-23,450.0,0.608720973217284,-0.09249543244224454,0.0012561331976259082,0.013918607502782253,0.3366701865134579
2023-08-24,450.0,0.643838325695718,0.23799430083828368,-0.2610476437763666,0.017255978714176147,0.42137523506029556
2023-08-25,450.0,0.6531176252338413,0.07023073280890434,0.17991634730240866,0.03233011787632655,0.3837437343014604
2023-08-26,450.0,0.6768717136999975,0.32710439220303084,-0.6622753503443674,0.02868415444697865,0.39843008960239
2023-08-27,450.0,0.6624987977474143,0.04548465232787728,0.1836607559735194,0.01807131572601463,0.48190293953936825
2023-08-28,450.0,0.6041272661418258,0.035193217852320914,-0.11955688378226492,0.021359909595770683,0.3994030378755954
2023-08-29,450.0,0.6391728462045513,0.19999584303098222,-0.04576014369784448,0.016319004039517367,0.4835017309994445
2023-08-30,450.0,0.6523201096580065,0.22287020468372468,-0.4377561208288232,0.03552875504649085,0.3956244113342377
2023-08-31,450.0,0.627282904364511,0.16833391245799767,0.21432402799176065,0.02132228473720989,0.4290722054357326
2023-09-01,450.0,0.5611292209777355,-0.1584255293867559,0.42230661061369734,0.028608921780456768,0.39722619918718327
2023-09-02,450.0,0.6028765260169344,0.16248877278269064,0.12615549048963498,0.024245280037654065,0.33136776180236294
2023-09-03,450.0,0.5493162267528969,-0.081715444421707,-0.32148788285318997,0.03182059845847521,0.4714169153131957
2023-09-04,450.0,0.632850922840515,0.09808401120852962,0.13862145992054248,0.02446046588396174,0.4030507207692322
2023-09-05,450.0,0.5761755118541316,-0.1593644120134213,0.21276886031832212,0.0262809350536296,0.43732091098164805
2023-09-06,450.0,0.5799116460667054,0.10891944665453095,-0.47756142444131355,0.029725504027446878,0.3732905085423751
2023-09-07,450.0,0.5562196264738578,-0.0889011046659375,0.056156427323452364,0.025515356513126045,0.39175778092101177
2023-09-08,450.0,0.5191324314243123,-0.1695636015545689,0.20982814334651384,0.023260398868180425,0.3566573820038323
2023-09-09,450.0,0.6629725941315353,0.11692105891396103,0.05717407721601499,0.022128264145973367,0.47349203002956586
2023-09-10,450.0,0.6082165528105401,0.03571391111625591,0.019315603955834794,0.03395106400760131,0.4191418584841594
2023-09-11,450.0,0.5444699056221607,-0.10325077832646463,0.14508339904037015,0.01598208235044167,0.41835267633404444
2023-09-12,450.0,0.6635411609247354,0.1926147787052878,0.23357250296957244,0.023997405171677533,0.4871706852257778
2023-09-13,450.0,0.5600275807150783,-0.09958315662669122,0.3762166871163538,0.02065164574806663,0.45781706484495116
2023-09-14,450.0,0.5248448355848901,-0.04025110887081845,-0.688587962236113,0.026802940986865927,0.4382671268068143
2023-09-15,450.0,0.6491294062534472,-0.016097568395912275,-0.06809134083228191,0.019695109332776028,0.3289136326481269
2023-09-16,450.0,0.554013772455854,-0.1594281505486697,0.07043694849808096,0.023607195067791138,0.36521604402416585
2023-09-17,450.0,0.5785166840803521,-0.008653011743403476,-0.43196753496136037,0.02261480166510429,0.3498055931994324
2023-09-18,450.0,0.5817521469368316,-0.1692237840052271,0.14200241336173702,0.011944062608423536,0.43637668468129
2023-09-19,450.0,0.6376046200672476,-0.1627070089354848,0.426084349357466,0.020449138689161556,0.4085325970875026
2023-09-20,450.0,0.6118166104322148,0.09012288240749311,-0.33472798258289277,0.018039501877937788,0.33948666655921955
2023-09-21,450.0,0.5071008247452677,-0.27452765789558975,0.2762695951993809,0.010515889411754669,0.39056278934943867
2023-09-22,450.0,0.5718112484486095,-0.461521681308329,0.09410930759172081,0.0224459100840617,0.3252943832140611
2023-09-23,450.0,0.5868356099483314,0.09237580134514646,-0.23264106686152172,0.02722706902901337,0.40657975573102667
2023-09-24,450.0,0.7205746643202916,0.21815388119848605,0.21664069170356856,0.0275792407933048,0.3390467629204894
2023-09-25,450.0,0.5724617540996431,-0.22901883167051945,0.024673727141407364,0.02530434935692679,0.42644137466923066
2023-09-26,450.0,0.43522287429482226,-0.4418779234187037,0.42486766864574876,0.008800372910484562,0.4188981313017037
2023-09-27,450.0,0.5893520560658941,-0.23763493784907982,-0.3014600725208909,0.015004491271569796,0.4953974246673441
2023-09-28,450.0,0.667810254649789,-0.24516362469352015,0.6371939276341841,0.031589185012655244,0.44239366447486717
2023-09-29,450.0,0.6496971526609908,-0.24249051471898875,0.3204064718799169,0.014477249803314746,0.3788542872088749
2023-09-30,450.0,0.6462105281020792,-0.37780988613124217,0.2188419596293041,0.024803390051578576,0.4409035046637243
2023-10-01,450.0,0.5305503757998281,-0.15384679109248908,0.251579381264716,0.016892763354229106,0.33011680595274107
2023-10-02,450.0,0.6248426099687104,-0.17304174858440416,-0.23132563322786967,0.02338717996737749,0.3518763698159457
2023-10-03,450.0,0.5094856969707277,-0.4534548003536389,0.6130510456857114,0.016015389818127435,0.41665712660375553
2023-10-04,450.0,0.5908531194138491,-0.16967792130830844,0.03777835104170836,0.02521820537240939,0.29208751686260365
2023-10-05,450.0,0.5388036112557856,0.020426939106435494,-0.06531623613661353,0.02338794283087154,0.4001846546639494
2023-10-06,450.0,0.5358238140840453,-0.2662783139318236,0.0634809160109054,0.019056678234627273,0.348986835394079
2023-10-07,450.0,0.5247270368471569,-0.3455052357055187,0.09669081430746693,0.015313404832163877,0.4050653527576632
2023-10-08,450.0,0.6054144160138407,-0.3292778999440845,0.4041621828679613,0.022072626609739965,0.34611318209763686
2023-10-09,450.0,0.6118547520254564,-0.23484336715022014,0.2283670695312098,0.013825774103519197,0.42121240687275946
2023-10-10,450.0,0.5492273148647238,-0.5384472633484776,0.5398501196946943,0.02259338823485593,0.40096637118336953
2023-10-11,450.0,0.4944339285739242,-0.31704167102755376,0.21973049734789474,0.03689386474157784,0.47001829584406657
2023-10-12,450.0,0.5365738685592184,-0.39870133119413037,0.40739088460518647,0.028556000041890017,0.40033672670508114
2023-10-13,450.0,0.5511205610314158,-0.09644679017873209,-0.03719943285614713,0.026458816455434558,0.36156785975192673
2023-10-14,450.0,0.5968371767911645,-0.38872175869633285,0.8295381914398201,0.018765444377695194,0.3876557072086359
2023-10-15,450.0,0.6417379581044078,-0.1430940378037621,-0.2918167776449912,0.011502708702816455,0.33278818014916345
2023-10-16,450.0,0.5909963272946386,-0.515191266724213,0.6758682175976951,0.011710974671683732,0.420306862735272
2023-10-17,450.0,0.5244587271851233,-0.3148358487002128,0.5623619567703917,0.027657845918922744,0.42949251231576363
2023-10-18,450.0,0.41994741143531755,-0.35896610375173743,0.038236571134817765,0.017108591728773184,0.5234598018346409
2023-10-19,450.0,0.4503917987435785,-0.5105008862493227,0.9146690230135193,0.014911024607902773,0.3689082004697798
2023-10-20,450.0,0.6238850147649742,-0.39330278449280265,0.5241845198812913,0.019082404449226445,0.38661027131624087
2023-10-21,450.0,0.5483573484102696,-0.2631658718644931,0.42700086201087306,0.014016475078302771,0.37121207377808924
2023-10-22,450.0,0.506179380255072,-0.46903657359726897,0.33533114827455746,0.01334617605177836,0.41060568505656125
2023-10-23,450.0,0.6079004139915688,-0.6186050056686904,0.3787169644134141,0.02025078474024328,0.4190845267239807
2023-10-24,450.0,0.6097030564736585,-0.4462911733396484,0.2600516145778518,0.015633448036563705,0.3973312577785745
2023-10-25,450.0,0.5349989871072925,-0.5518620749058069,0.48393610151394406,0.015756327084309768,0.45431629584365163
2023-10-26,450.0,0.5257098613276591,-0.496833200992852,0.6980798094534704,0.014900263676830897,0.36915102481226114
2023-10-27,450.0,0.5366461369307364,-0.47290668690506094,0.37636323529889754,0.02369598133886244,0.44930870239453563
2023-10-28,450.0,0.5340753527429739,-0.6440232264699948,0.22295535274467373,0.019729913626564927,0.42692489268205414
2023-10-29,450.0,0.603151850199153,-0.6404209488902282,0.6544014298194046,0.018630066096429483,0.3993985040050527
2023-10-30,450.0,0.5703615660314634,-0.42301504316998323,0.5263982168176863,0.023651183147632433,0.38425316796214276
2023-10-31,450.0,0.5710937881073088,-0.5433971962054017,0.5440429194557277,0.019163593540611402,0.5213333879365685
2023-11-01,450.0,0.5712476969230226,-0.7267984044207165,0.6951336097257472,0.01792539819095377,0.35914956746289606
2023-11-02,450.0,0.49329390775563836,-0.40185243494283895,0.2135646719205352,0.02398119833887952,0.41489665884842075
2023-11-03,450.0,0.5814565461338083,-0.46905457074911566,0.09609090774173604,0.025626002079761647,0.3624890464878934
2023-11-04,450.0,0.5156556104009066,-0.5801329322167736,0.1890446948915466,0.020370261367287538,0.4892810374310653
2023-11-05,450.0,0.39735729517657176,-0.6403162086232491,0.03935553392180985,0.022326305742561538,0.4443413164399602
2023-11-06,450.0,0.44384013682997525,-0.41459488392278426,0.3494535716324364,0.015965695203670426,0.3660825060579428
2023-11-07,450.0,0.49184651603750085,-0.47706336155470774,0.313082157281647,0.01562294794718261,0.4256297496715614
2023-11-08,450.0,0.6006968410149763,-0.21553600345543922,0.04087827628638026,0.026451462924442247,0.4128847860638278
2023-11-09,450.0,0.548566883873041,-0.4760257866164478,-0.405686655454754,0.02620886894566212,0.3741687619012631
2023-11-10,450.0,0.5512553335319506,-0.4830250152236054,0.026288143232981565,0.02462666227334629,0.4379082108614087
2023-11-11,450.0,0.6319109258831637,-0.5469687354264249,0.663088277649289,0.02136346618109196,0.4194652695552205
2023-11-12,450.0,0.4839491916883307,-0.43830272973898815,0.14065541080150895,0.02171827917505717,0.41078493569429764
2023-11-13,450.0,0.5429644530729314,-0.4638656601490198,0.4148538815185242,0.02460812627046289,0.3979040144378836
2023-11-14,450.0,0.5684750034686986,-0.3895564389332679,-0.07498185024052656,0.027910019136593796,0.4215527246299826
2023-11-15,450.0,0.492205385829376,-0.59150798619756,0.7737319609280997,0.024870990899243,0.411469383074623
2023-11-16,450.0,0.531254926169485,-0.584678425705517,0.37326798298019276,0.019967945020505987,0.4029546666512509
2023-11-17,450.0,0.44915771716177944,-0.5903734677833611,0.48577152656923656,0.02851854074626431,0.3679492042006218
2023-11-18,450.0,0.6160283384584391,-0.4538914367109357,0.8991689536680763,0.0205071921768634,0.4846883120381247
2023-11-19,450.0,0.5218758926820326,-0.36702816409538064,0.6360297400141174,0.023545496410705295,0.34747900283257266
2023-11-20,450.0,0.6306043163635929,-0.5913807656277685,0.3373251306176735,0.022392178167603458,0.4213818109439873
2023-11-21,450.0,0.5277391784161326,-0.5886425448999552,0.26374473521237873,0.02245086119926391,0.38398796288492837
2023-11-22,450.0,0.5899697963018541,-0.5119406830675421,0.27697222526739657,0.016505086070017896,0.487977363472465
2023-11-23,450.0,0.5287654566736174,-0.571411665640207,0.5274627280672788,0.024274348232480487,0.354825873138808
2023-11-24,450.0,0.5458871826335456,-0.4381302146118995,0.28038511666561183,0.03797872046004848,0.36323683691198344
2023-11-25,450.0,0.48201670476453345,-0.7398485714530514,0.419082963766268,0.01816659916249825,0.3515090968369088
2023-11-26,450.0,0.5307696082822885,-0.6265549015502117,0.8053837437624087,0.01975782497488366,0.4161732525475305
2023-11-27,450.0,0.541271328198608,-0.6219050543507862,0.40678106510109113,0.017779823991802442,0.3313474670215679
2023-11-28,450.0,0.4716076139857384,-0.7431621714041877,1.0951107932422612,0.015876936887056492,0.3760735752621117
2023-11-29,450.0,0.5173589753926285,-0.6365733651198101,0.4682869965219103,0.02951944006235336,0.29238170885728576
2023-11-30,450.0,0.49376634038464484,-0.6310726359374951,0.8880804437124283,0.015120396568517852,0.41202106770640456
2023-12-01,450.0,0.6476993586476454,-0.5606987069424717,0.4818189505373869,0.01736472050386779,0.3749892570621869
2023-12-02,450.0,0.5464554801732959,-0.4088165110926927,0.5269117010772468,0.010542975688159824,0.32559716280340734
2023-12-03,450.0,0.6098810414565603,-0.5615047177355642,0.21190053953546384,0.016619190004967355,0.454280470148703
2023-12-04,450.0,0.5140215541680045,-0.6349777440967588,0.23104461522087816,0.010841523182305565,0.33461665508075306
2023-12-05,450.0,0.5485060718838176,-0.5371525849410645,0.49093329821249204,0.023971000732690713,0.4398471845014108
2023-12-06,450.0,0.48525051755496323,-0.4056773238564438,0.5311124373158393,0.03685325939416372,0.3649479588006098
